
fonts/zap-light16.o:     file format elf32-i386


Disassembly of section .data:

00000000 <_binary_fonts_zap_ext_vga16_psf_start>:
       0:	36 04 03             	ss add $0x3,%al
    1b76:	6c                   	insb   (%dx),%es:(%edi)
    1b77:	00 c3                	add    %al,%bl
    1b79:	c3                   	ret    
    1b7a:	c3                   	ret    
    1b7b:	db db                	fcmovnu %st(3),%st
    1b7d:	ff 66 66             	jmp    *0x66(%esi)
    1b80:	00 00                	add    %al,(%eax)
    1b82:	00 00                	add    %al,(%eax)
    1b84:	00 66 66             	add    %ah,0x66(%esi)
    1b87:	00 c3                	add    %al,%bl
    1b89:	c3                   	ret    
    1b8a:	c3                   	ret    
    1b8b:	db db                	fcmovnu %st(3),%st
    1b8d:	ff 66 66             	jmp    *0x66(%esi)
    1b90:	00 00                	add    %al,(%eax)
    1b92:	00 00                	add    %al,(%eax)
    1b94:	30 18                	xor    %bl,(%eax)
    1b96:	0c 00                	or     $0x0,%al
    1b98:	c3                   	ret    
    1b99:	c3                   	ret    
    1b9a:	66 3c 18             	data16 cmp $0x18,%al
    1b9d:	18 18                	sbb    %bl,(%eax)
    1b9f:	3c 00                	cmp    $0x0,%al
    1ba1:	00 00                	add    %al,(%eax)
    1ba3:	00 10                	add    %dl,(%eax)
    1ba5:	38 6c 00 c3          	cmp    %ch,-0x3d(%eax,%eax,1)
    1ba9:	c3                   	ret    
    1baa:	66 3c 18             	data16 cmp $0x18,%al
    1bad:	18 18                	sbb    %bl,(%eax)
    1baf:	3c 00                	cmp    $0x0,%al
    1bb1:	00 00                	add    %al,(%eax)
    1bb3:	00 0c 18             	add    %cl,(%eax,%ebx,1)
    1bb6:	30 00                	xor    %al,(%eax)
    1bb8:	ff c6                	inc    %esi
    1bba:	8c 18                	mov    %ds,(%eax)
    1bbc:	30 61 c3             	xor    %ah,-0x3d(%ecx)
    1bbf:	ff 00                	incl   (%eax)
    1bc1:	00 00                	add    %al,(%eax)
    1bc3:	00 18                	add    %bl,(%eax)
    1bc5:	18 00                	sbb    %al,(%eax)
    1bc7:	ff c3                	inc    %ebx
    1bc9:	86 0c 18             	xchg   %cl,(%eax,%ebx,1)
    1bcc:	30 61 c3             	xor    %ah,-0x3d(%ecx)
    1bcf:	ff 00                	incl   (%eax)
    1bd1:	00 00                	add    %al,(%eax)
    1bd3:	00 00                	add    %al,(%eax)
    1bd5:	00 00                	add    %al,(%eax)
    1bd7:	7c 00                	jl     1bd9 <_binary_fonts_zap_ext_vga16_psf_start+0x1bd9>
    1bd9:	78 0c                	js     1be7 <_binary_fonts_zap_ext_vga16_psf_start+0x1be7>
    1bdb:	7c cc                	jl     1ba9 <_binary_fonts_zap_ext_vga16_psf_start+0x1ba9>
    1bdd:	cc                   	int3   
    1bde:	cc                   	int3   
    1bdf:	76 00                	jbe    1be1 <_binary_fonts_zap_ext_vga16_psf_start+0x1be1>
    1be1:	00 00                	add    %al,(%eax)
    1be3:	00 00                	add    %al,(%eax)
    1be5:	00 6c 38 00          	add    %ch,0x0(%eax,%edi,1)
    1be9:	78 0c                	js     1bf7 <_binary_fonts_zap_ext_vga16_psf_start+0x1bf7>
    1beb:	7c cc                	jl     1bb9 <_binary_fonts_zap_ext_vga16_psf_start+0x1bb9>
    1bed:	cc                   	int3   
    1bee:	cc                   	int3   
    1bef:	76 00                	jbe    1bf1 <_binary_fonts_zap_ext_vga16_psf_start+0x1bf1>
	...
    1bf9:	78 0c                	js     1c07 <_binary_fonts_zap_ext_vga16_psf_start+0x1c07>
    1bfb:	7c cc                	jl     1bc9 <_binary_fonts_zap_ext_vga16_psf_start+0x1bc9>
    1bfd:	cc                   	int3   
    1bfe:	cc                   	int3   
    1bff:	76 0c                	jbe    1c0d <_binary_fonts_zap_ext_vga16_psf_start+0x1c0d>
    1c01:	18 0e                	sbb    %cl,(%esi)
    1c03:	00 00                	add    %al,(%eax)
    1c05:	0c ec                	or     $0xec,%al
    1c07:	60                   	pusha  
    1c08:	60                   	pusha  
    1c09:	78 6c                	js     1c77 <_binary_fonts_zap_ext_vga16_psf_start+0x1c77>
    1c0b:	66 66 66 66 7c 00    	data16 data16 data16 data16 jl 1c11 <_binary_fonts_zap_ext_vga16_psf_start+0x1c11>
    1c11:	00 00                	add    %al,(%eax)
    1c13:	00 00                	add    %al,(%eax)
    1c15:	0c 18                	or     $0x18,%al
    1c17:	30 00                	xor    %al,(%eax)
    1c19:	7c c6                	jl     1be1 <_binary_fonts_zap_ext_vga16_psf_start+0x1be1>
    1c1b:	c0 c0 c0             	rol    $0xc0,%al
    1c1e:	c6                   	(bad)  
    1c1f:	7c 00                	jl     1c21 <_binary_fonts_zap_ext_vga16_psf_start+0x1c21>
    1c21:	00 00                	add    %al,(%eax)
    1c23:	00 00                	add    %al,(%eax)
    1c25:	10 38                	adc    %bh,(%eax)
    1c27:	6c                   	insb   (%dx),%es:(%edi)
    1c28:	00 7c c6 c0          	add    %bh,-0x40(%esi,%eax,8)
    1c2c:	c0 c0 c6             	rol    $0xc6,%al
    1c2f:	7c 00                	jl     1c31 <_binary_fonts_zap_ext_vga16_psf_start+0x1c31>
    1c31:	00 00                	add    %al,(%eax)
    1c33:	00 00                	add    %al,(%eax)
    1c35:	00 30                	add    %dh,(%eax)
    1c37:	30 00                	xor    %al,(%eax)
    1c39:	7c c6                	jl     1c01 <_binary_fonts_zap_ext_vga16_psf_start+0x1c01>
    1c3b:	c0 c0 c0             	rol    $0xc0,%al
    1c3e:	c6                   	(bad)  
    1c3f:	7c 00                	jl     1c41 <_binary_fonts_zap_ext_vga16_psf_start+0x1c41>
    1c41:	00 00                	add    %al,(%eax)
    1c43:	00 00                	add    %al,(%eax)
    1c45:	6c                   	insb   (%dx),%es:(%edi)
    1c46:	38 10                	cmp    %dl,(%eax)
    1c48:	00 7c c6 c0          	add    %bh,-0x40(%esi,%eax,8)
    1c4c:	c0 c0 c6             	rol    $0xc6,%al
    1c4f:	7c 00                	jl     1c51 <_binary_fonts_zap_ext_vga16_psf_start+0x1c51>
    1c51:	00 00                	add    %al,(%eax)
    1c53:	00 60 60             	add    %ah,0x60(%eax)
    1c56:	0c 0c                	or     $0xc,%al
    1c58:	0c 3c                	or     $0x3c,%al
    1c5a:	6c                   	insb   (%dx),%es:(%edi)
    1c5b:	cc                   	int3   
    1c5c:	cc                   	int3   
    1c5d:	cc                   	int3   
    1c5e:	cc                   	int3   
    1c5f:	76 00                	jbe    1c61 <_binary_fonts_zap_ext_vga16_psf_start+0x1c61>
    1c61:	00 00                	add    %al,(%eax)
    1c63:	00 6c 38 10          	add    %ch,0x10(%eax,%edi,1)
    1c67:	0c 0c                	or     $0xc,%al
    1c69:	3c 6c                	cmp    $0x6c,%al
    1c6b:	cc                   	int3   
    1c6c:	cc                   	int3   
    1c6d:	cc                   	int3   
    1c6e:	cc                   	int3   
    1c6f:	76 00                	jbe    1c71 <_binary_fonts_zap_ext_vga16_psf_start+0x1c71>
    1c71:	00 00                	add    %al,(%eax)
    1c73:	00 00                	add    %al,(%eax)
    1c75:	00 0c 3e             	add    %cl,(%esi,%edi,1)
    1c78:	0c 3c                	or     $0x3c,%al
    1c7a:	6c                   	insb   (%dx),%es:(%edi)
    1c7b:	cc                   	int3   
    1c7c:	cc                   	int3   
    1c7d:	cc                   	int3   
    1c7e:	cc                   	int3   
    1c7f:	76 00                	jbe    1c81 <_binary_fonts_zap_ext_vga16_psf_start+0x1c81>
    1c81:	00 00                	add    %al,(%eax)
    1c83:	00 00                	add    %al,(%eax)
    1c85:	00 00                	add    %al,(%eax)
    1c87:	7c 00                	jl     1c89 <_binary_fonts_zap_ext_vga16_psf_start+0x1c89>
    1c89:	7c c6                	jl     1c51 <_binary_fonts_zap_ext_vga16_psf_start+0x1c51>
    1c8b:	fe c0                	inc    %al
    1c8d:	c0 c6 7c             	rol    $0x7c,%dh
    1c90:	00 00                	add    %al,(%eax)
    1c92:	00 00                	add    %al,(%eax)
    1c94:	00 00                	add    %al,(%eax)
    1c96:	30 30                	xor    %dh,(%eax)
    1c98:	00 7c c6 fe          	add    %bh,-0x2(%esi,%eax,8)
    1c9c:	c0 c0 c6             	rol    $0xc6,%al
    1c9f:	7c 00                	jl     1ca1 <_binary_fonts_zap_ext_vga16_psf_start+0x1ca1>
    1ca1:	00 00                	add    %al,(%eax)
    1ca3:	00 00                	add    %al,(%eax)
    1ca5:	6c                   	insb   (%dx),%es:(%edi)
    1ca6:	38 10                	cmp    %dl,(%eax)
    1ca8:	00 7c c6 fe          	add    %bh,-0x2(%esi,%eax,8)
    1cac:	c0 c0 c6             	rol    $0xc6,%al
    1caf:	7c 00                	jl     1cb1 <_binary_fonts_zap_ext_vga16_psf_start+0x1cb1>
	...
    1cb9:	7c c6                	jl     1c81 <_binary_fonts_zap_ext_vga16_psf_start+0x1c81>
    1cbb:	fe c0                	inc    %al
    1cbd:	c0 c6 7c             	rol    $0x7c,%dh
    1cc0:	30 60 38             	xor    %ah,0x38(%eax)
    1cc3:	00 30                	add    %dh,(%eax)
    1cc5:	30 00                	xor    %al,(%eax)
    1cc7:	38 6c 64 f0          	cmp    %ch,-0x10(%esp,%eiz,2)
    1ccb:	60                   	pusha  
    1ccc:	60                   	pusha  
    1ccd:	60                   	pusha  
    1cce:	60                   	pusha  
    1ccf:	f0 00 00             	lock add %al,(%eax)
    1cd2:	00 00                	add    %al,(%eax)
    1cd4:	00 10                	add    %dl,(%eax)
    1cd6:	38 6c 00 76          	cmp    %ch,0x76(%eax,%eax,1)
    1cda:	cc                   	int3   
    1cdb:	cc                   	int3   
    1cdc:	cc                   	int3   
    1cdd:	cc                   	int3   
    1cde:	cc                   	int3   
    1cdf:	7c 0c                	jl     1ced <_binary_fonts_zap_ext_vga16_psf_start+0x1ced>
    1ce1:	cc                   	int3   
    1ce2:	78 00                	js     1ce4 <_binary_fonts_zap_ext_vga16_psf_start+0x1ce4>
    1ce4:	00 00                	add    %al,(%eax)
    1ce6:	30 30                	xor    %dh,(%eax)
    1ce8:	00 76 cc             	add    %dh,-0x34(%esi)
    1ceb:	cc                   	int3   
    1cec:	cc                   	int3   
    1ced:	cc                   	int3   
    1cee:	cc                   	int3   
    1cef:	7c 0c                	jl     1cfd <_binary_fonts_zap_ext_vga16_psf_start+0x1cfd>
    1cf1:	cc                   	int3   
    1cf2:	78 00                	js     1cf4 <_binary_fonts_zap_ext_vga16_psf_start+0x1cf4>
    1cf4:	00 18                	add    %bl,(%eax)
    1cf6:	30 30                	xor    %dh,(%eax)
    1cf8:	00 76 cc             	add    %dh,-0x34(%esi)
    1cfb:	cc                   	int3   
    1cfc:	cc                   	int3   
    1cfd:	cc                   	int3   
    1cfe:	cc                   	int3   
    1cff:	7c 0c                	jl     1d0d <_binary_fonts_zap_ext_vga16_psf_start+0x1d0d>
    1d01:	cc                   	int3   
    1d02:	78 00                	js     1d04 <_binary_fonts_zap_ext_vga16_psf_start+0x1d04>
    1d04:	08 1c 36             	or     %bl,(%esi,%esi,1)
    1d07:	e0 60                	loopne 1d69 <_binary_fonts_zap_ext_vga16_psf_start+0x1d69>
    1d09:	6c                   	insb   (%dx),%es:(%edi)
    1d0a:	76 66                	jbe    1d72 <_binary_fonts_zap_ext_vga16_psf_start+0x1d72>
    1d0c:	66 66 66 e6 00       	data16 data16 data16 out %al,$0x0
    1d11:	00 00                	add    %al,(%eax)
    1d13:	00 00                	add    %al,(%eax)
    1d15:	00 76 dc             	add    %dh,-0x24(%esi)
    1d18:	00 38                	add    %bh,(%eax)
    1d1a:	18 18                	sbb    %bl,(%eax)
    1d1c:	18 18                	sbb    %bl,(%eax)
    1d1e:	18 3c 00             	sbb    %bh,(%eax,%eax,1)
    1d21:	00 00                	add    %al,(%eax)
    1d23:	00 00                	add    %al,(%eax)
    1d25:	00 00                	add    %al,(%eax)
    1d27:	7e 00                	jle    1d29 <_binary_fonts_zap_ext_vga16_psf_start+0x1d29>
    1d29:	38 18                	cmp    %bl,(%eax)
    1d2b:	18 18                	sbb    %bl,(%eax)
    1d2d:	18 18                	sbb    %bl,(%eax)
    1d2f:	3c 00                	cmp    $0x0,%al
    1d31:	00 00                	add    %al,(%eax)
    1d33:	00 00                	add    %al,(%eax)
    1d35:	00 18                	add    %bl,(%eax)
    1d37:	18 00                	sbb    %al,(%eax)
    1d39:	38 18                	cmp    %bl,(%eax)
    1d3b:	18 18                	sbb    %bl,(%eax)
    1d3d:	18 18                	sbb    %bl,(%eax)
    1d3f:	3c 18                	cmp    $0x18,%al
    1d41:	30 1c 00             	xor    %bl,(%eax,%eax,1)
    1d44:	00 04 0e             	add    %al,(%esi,%ecx,1)
    1d47:	1b 00                	sbb    (%eax),%eax
    1d49:	0e                   	push   %cs
    1d4a:	06                   	push   %es
    1d4b:	06                   	push   %es
    1d4c:	06                   	push   %es
    1d4d:	06                   	push   %es
    1d4e:	06                   	push   %es
    1d4f:	06                   	push   %es
    1d50:	66 66 3c 00          	data16 data16 cmp $0x0,%al
    1d54:	00 00                	add    %al,(%eax)
    1d56:	e0 60                	loopne 1db8 <_binary_fonts_zap_ext_vga16_psf_start+0x1db8>
    1d58:	60                   	pusha  
    1d59:	66 6c                	data16 insb (%dx),%es:(%edi)
    1d5b:	78 78                	js     1dd5 <_binary_fonts_zap_ext_vga16_psf_start+0x1dd5>
    1d5d:	6c                   	insb   (%dx),%es:(%edi)
    1d5e:	66 e6 00             	data16 out %al,$0x0
    1d61:	18 18                	sbb    %bl,(%eax)
    1d63:	30 0c 18             	xor    %cl,(%eax,%ebx,1)
    1d66:	00 38                	add    %bh,(%eax)
    1d68:	18 18                	sbb    %bl,(%eax)
    1d6a:	18 18                	sbb    %bl,(%eax)
    1d6c:	18 18                	sbb    %bl,(%eax)
    1d6e:	18 3c 00             	sbb    %bh,(%eax,%eax,1)
    1d71:	00 00                	add    %al,(%eax)
    1d73:	00 6c 38 10          	add    %ch,0x10(%eax,%edi,1)
    1d77:	38 18                	cmp    %bl,(%eax)
    1d79:	18 18                	sbb    %bl,(%eax)
    1d7b:	18 18                	sbb    %bl,(%eax)
    1d7d:	18 18                	sbb    %bl,(%eax)
    1d7f:	3c 00                	cmp    $0x0,%al
    1d81:	00 00                	add    %al,(%eax)
    1d83:	00 00                	add    %al,(%eax)
    1d85:	00 38                	add    %bh,(%eax)
    1d87:	18 18                	sbb    %bl,(%eax)
    1d89:	18 18                	sbb    %bl,(%eax)
    1d8b:	18 18                	sbb    %bl,(%eax)
    1d8d:	18 18                	sbb    %bl,(%eax)
    1d8f:	3c 00                	cmp    $0x0,%al
    1d91:	18 18                	sbb    %bl,(%eax)
    1d93:	30 00                	xor    %al,(%eax)
    1d95:	00 38                	add    %bh,(%eax)
    1d97:	18 18                	sbb    %bl,(%eax)
    1d99:	18 1e                	sbb    %bl,(%esi)
    1d9b:	78 18                	js     1db5 <_binary_fonts_zap_ext_vga16_psf_start+0x1db5>
    1d9d:	18 18                	sbb    %bl,(%eax)
    1d9f:	3c 00                	cmp    $0x0,%al
    1da1:	00 00                	add    %al,(%eax)
    1da3:	00 00                	add    %al,(%eax)
    1da5:	00 18                	add    %bl,(%eax)
    1da7:	18 00                	sbb    %al,(%eax)
    1da9:	e6 ff                	out    %al,$0xff
    1dab:	db db                	fcmovnu %st(3),%st
    1dad:	db db                	fcmovnu %st(3),%st
    1daf:	db 00                	fildl  (%eax)
    1db1:	00 00                	add    %al,(%eax)
    1db3:	00 00                	add    %al,(%eax)
    1db5:	0c 18                	or     $0x18,%al
    1db7:	30 00                	xor    %al,(%eax)
    1db9:	dc 66 66             	fsubl  0x66(%esi)
    1dbc:	66 66 66 66 00 00    	data16 data16 data16 data16 add %al,(%eax)
    1dc2:	00 00                	add    %al,(%eax)
    1dc4:	00 6c 38 10          	add    %ch,0x10(%eax,%edi,1)
    1dc8:	00 dc                	add    %bl,%ah
    1dca:	66 66 66 66 66 66 00 	data16 data16 data16 data16 data16 data16 add %al,(%eax)
    1dd1:	00 
    1dd2:	00 00                	add    %al,(%eax)
    1dd4:	00 00                	add    %al,(%eax)
    1dd6:	00 00                	add    %al,(%eax)
    1dd8:	00 dc                	add    %bl,%ah
    1dda:	66 66 66 66 66 66 00 	data16 data16 data16 data16 data16 data16 add %bl,(%eax)
    1de1:	18 
    1de2:	18 30                	sbb    %dh,(%eax)
    1de4:	00 00                	add    %al,(%eax)
    1de6:	00 00                	add    %al,(%eax)
    1de8:	00 dc                	add    %bl,%ah
    1dea:	66 66 66 66 66 66 06 	data16 data16 data16 data16 data16 pushw %es
    1df1:	06                   	push   %es
    1df2:	1c 00                	sbb    $0x0,%al
    1df4:	00 00                	add    %al,(%eax)
    1df6:	00 7c 00 7c          	add    %bh,0x7c(%eax,%eax,1)
    1dfa:	c6 c6 c6             	mov    $0xc6,%dh
    1dfd:	c6 c6 7c             	mov    $0x7c,%dh
    1e00:	00 00                	add    %al,(%eax)
